FT   variation       177
FT                   /taxa="cov_AY274119 cov_AY427439 cov_AY515512 cov_AY568539 cov_AY572034 cov_AY572035 cov_AY572038 cov_AY613948 cov_AY613949 cov_AY613950 cov_AY686863 cov_AY686864 cov_AY714217 cov_DQ497008 cov_DQ640652 cov_FJ882963 cov_FJ959407 cov_GU553363 cov_GU553365 cov_HQ890526 cov_HQ890534 cov_HQ890535 cov_HQ890540 cov_HQ890544 cov_JF292903 cov_JF292905 cov_JF292906 cov_JF292909 cov_JF292915 cov_KT444582 cov_KY417146 cov_KY417150 cov_MK062179 cov_MK062180 cov_MK062181 cov_MK062182 cov_MK062183 cov_MK062184"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="cov_KU762338"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="cov_FJ904720 cov_FJ904721 cov_FJ904723 cov_GQ504724 cov_JF274479 cov_JF828980 cov_KJ425504 cov_KJ435286 cov_MH539771 cov_MH539772 cov_MK728875 cov_MK937828 cov_MK937830 cov_MK937832"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_316
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="cov_MK907286 cov_MK907287"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="cov_JQ404409 cov_KC175340 cov_KC175341"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989270 cov_JQ989271 cov_JQ989272 cov_JQ989273 cov_MN611523"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="cov_KP662631"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="cov_DQ201447 cov_DQ811785 cov_DQ811786 cov_FJ755618 cov_KT696544"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="cov_KJ473807 cov_KJ473810"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="cov_FJ376621"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="cov_DQ415897 cov_DQ415898 cov_DQ415899 cov_DQ415902 cov_DQ415911 cov_DQ415912 cov_DQ415913 cov_KY674921 cov_MH940245 cov_MK167038"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="cov_MK211373"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="cov_MK359255"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="cov_KM213963"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="cov_MH938449 cov_MH938450"
FT   variation       123
FT                   /colour=4
FT                   /gene=7b
FT                   /taxa="cov_FJ938052 cov_FJ938059 cov_FJ938060 cov_FJ938061 cov_KU215419 cov_KU215420 cov_KU215421 cov_KU215422 cov_KU215423 cov_KU215424 cov_KU215425 cov_KU215426 cov_KU215427 cov_KU215428 cov_MH817484"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_29
FT                   /taxa="cov_AY613948"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="cov_MH810163"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="cov_KJ473795 cov_KJ473796 cov_MN611524"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="cov_JN183883"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="cov_DQ445911 cov_DQ445912 cov_JQ765563 cov_JQ765564 cov_JQ765565 cov_JQ765566 cov_JQ765567 cov_JQ765568 cov_JQ765569 cov_JQ765570 cov_JQ765571 cov_JQ765572 cov_JQ765573 cov_JQ765574 cov_JQ765575 cov_JX104161 cov_JX504050 cov_JX524171 cov_KF530104 cov_KF530105 cov_KF530106 cov_KF530107 cov_KF530108 cov_KF530109 cov_KF530110 cov_KF530111 cov_KF530112 cov_KF530113 cov_KF530114 cov_KT266906 cov_KT381875 cov_KU521535 cov_KX179500 cov_KY554967 cov_KY554968 cov_KY554970 cov_KY554971 cov_KY674916 cov_KY829118 cov_KY983586 cov_MG428699 cov_MG428701 cov_MG428702 cov_MG428703 cov_MG428704 cov_MG428705 cov_MG428706 cov_MG772808 cov_MK334043 cov_MK334044 cov_MK334045 cov_MK334046 cov_MK334047 cov_MN306018 cov_MN306040"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="cov_MH687962"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="cov_MN611524"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="cov_JF732903 cov_KF574761 cov_KX219799 cov_KX236008 cov_KX236016 cov_KX247128 cov_KX252773 cov_KX252774 cov_KX252775 cov_KX252776 cov_KX259251 cov_KX259253 cov_KX259254 cov_KX348117 cov_KX372250 cov_KY421673 cov_MK142676"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="cov_EF065505 cov_EF065506 cov_EF065507"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="cov_KP849472"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="cov_MT293180"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="cov_KF367457 cov_KT444582 cov_KY417150 cov_KY417151 cov_MK211376 cov_MK211378"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="cov_KR231009"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="cov_HM245924 cov_KX219791 cov_KX275390"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="cov_GQ477367"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="cov_HM245925 cov_HM245926 cov_MF113046"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="cov_KP886808 cov_KP886809"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="cov_KX219797"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="cov_NC_028806"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="cov_KP849472"
FT   variation       895
FT                   /colour=4
FT                   /gene=ORF4a
FT                   /taxa="cov_KT026453 cov_KX154691 cov_MF598690 cov_MF598715 cov_MF598720 cov_MF598721 cov_MF598722 cov_MG923469 cov_MG923470 cov_MG923471 cov_MG923473 cov_MG923474 cov_MG923481 cov_MK483839"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="cov_KX185057"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="cov_KP849472"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="cov_MH687934 cov_MH687937 cov_MH687938 cov_MH687941 cov_MH687943 cov_MH687945 cov_MH687946 cov_MH687948 cov_MH687954 cov_MH687955 cov_MH687956 cov_MH687958 cov_MH687960 cov_MH687961 cov_MH687963 cov_MH687964 cov_MH687965 cov_MH687967 cov_MK211369 cov_MK211370 cov_MK211371 cov_MK211372"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="cov_MF113046"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="cov_MK967708"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="cov_JN183882"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="cov_KC545383 cov_KC545386"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="cov_KY933089"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="cov_JN183882"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="cov_HM245925"
FT   variation       974
FT                   /colour=5
FT                   /gene=group_1234
FT                   /taxa="cov_MN908947 cov_MN938384 cov_MN975262 cov_MN985325 cov_MN988713 cov_MN994467 cov_MN994468 cov_MN996527 cov_MN996529 cov_MN996531 cov_MN996532 cov_MN997409 cov_MT007544 cov_MT012098 cov_MT019529 cov_MT019530 cov_MT019531 cov_MT019533 cov_MT027063 cov_MT027064 cov_MT039887 cov_MT039888 cov_MT039890 cov_MT044257 cov_MT044258 cov_MT049951 cov_MT050493 cov_MT066156 cov_MT066175 cov_MT066176 cov_MT072688 cov_MT093571 cov_MT093631 cov_MT106052 cov_MT106053 cov_MT106054 cov_MT118835 cov_MT121215 cov_MT123290 cov_MT123291 cov_MT123292 cov_MT123293 cov_MT126808 cov_MT135042 cov_MT135043 cov_MT152824 cov_MT159705 cov_MT159706 cov_MT159707 cov_MT159708 cov_MT159709 cov_MT159712 cov_MT159715 cov_MT159716 cov_MT159717 cov_MT159718 cov_MT159720 cov_MT159722 cov_MT163716 cov_MT163717 cov_MT163718 cov_MT163719 cov_MT184908 cov_MT184910 cov_MT184911 cov_MT184912 cov_MT184913 cov_MT188339 cov_MT188340 cov_MT188341 cov_MT192765 cov_MT192772 cov_MT192773 cov_MT198652 cov_MT226610 cov_MT233519 cov_MT233522 cov_MT233523 cov_MT240479 cov_MT246449 cov_MT246450 cov_MT246451 cov_MT246452 cov_MT246453 cov_MT246454 cov_MT246455 cov_MT246456 cov_MT246457 cov_MT246458 cov_MT246459 cov_MT246460 cov_MT246461 cov_MT246462 cov_MT246464 cov_MT246466 cov_MT246467 cov_MT246468 cov_MT246469 cov_MT246470 cov_MT246471 cov_MT246472 cov_MT246473 cov_MT246474 cov_MT246475 cov_MT246476 cov_MT246477 cov_MT246478 cov_MT246479 cov_MT246480 cov_MT246481 cov_MT246482 cov_MT246484 cov_MT246485 cov_MT246486 cov_MT246487 cov_MT246488 cov_MT246489 cov_MT246490 cov_MT246667 cov_MT251972 cov_MT251973 cov_MT251974 cov_MT251975 cov_MT251976 cov_MT251977 cov_MT251978 cov_MT251979 cov_MT251980 cov_MT253706 cov_MT258377 cov_MT258378 cov_MT258379 cov_MT258380 cov_MT258381 cov_MT258382 cov_MT258383 cov_MT259226 cov_MT259227 cov_MT259228 cov_MT259230 cov_MT259231 cov_MT259235 cov_MT259236 cov_MT259237 cov_MT259243 cov_MT259244 cov_MT259245 cov_MT259246 cov_MT259247 cov_MT259248 cov_MT259249 cov_MT259250 cov_MT259251 cov_MT259252 cov_MT259253 cov_MT259254 cov_MT259256 cov_MT259257 cov_MT259258 cov_MT259260 cov_MT259261 cov_MT259263 cov_MT259267 cov_MT259268 cov_MT259269 cov_MT259271 cov_MT259273 cov_MT259274 cov_MT259275 cov_MT259277 cov_MT259278 cov_MT259280 cov_MT259281 cov_MT259282 cov_MT259284 cov_MT259285 cov_MT259286 cov_MT259287 cov_MT262899 cov_MT262906 cov_MT262907 cov_MT262915 cov_MT262993 cov_MT263074 cov_MT263381 cov_MT263382 cov_MT263383 cov_MT263384 cov_MT263386 cov_MT263387 cov_MT263388 cov_MT263390 cov_MT263391 cov_MT263392 cov_MT263395 cov_MT263396 cov_MT263398 cov_MT263399 cov_MT263400 cov_MT263403 cov_MT263404 cov_MT263405 cov_MT263406 cov_MT263408 cov_MT263410 cov_MT263411 cov_MT263412 cov_MT263413 cov_MT263414 cov_MT263415 cov_MT263416 cov_MT263417 cov_MT263418 cov_MT263419 cov_MT263420 cov_MT263421 cov_MT263422 cov_MT263423 cov_MT263424 cov_MT263426 cov_MT263428 cov_MT263429 cov_MT263430 cov_MT263431 cov_MT263432 cov_MT263433 cov_MT263434 cov_MT263435 cov_MT263436 cov_MT263438 cov_MT263439 cov_MT263440 cov_MT263441 cov_MT263442 cov_MT263443 cov_MT263444 cov_MT263445 cov_MT263446 cov_MT263447 cov_MT263448 cov_MT263449 cov_MT263450 cov_MT263451 cov_MT263452 cov_MT263453 cov_MT263454 cov_MT263455 cov_MT263456 cov_MT263457 cov_MT263458 cov_MT263459 cov_MT263462 cov_MT263463 cov_MT263464 cov_MT263465 cov_MT263467 cov_MT263468 cov_MT263469 cov_MT276323 cov_MT276325 cov_MT276326 cov_MT276327 cov_MT276328 cov_MT276329 cov_MT276331 cov_MT276597 cov_MT276598 cov_MT281577 cov_MT291826 cov_MT291828 cov_MT291831 cov_MT291834 cov_MT291835 cov_MT291836 cov_MT292569 cov_MT292570 cov_MT292572 cov_MT292573 cov_MT292574 cov_MT292575 cov_MT293156 cov_MT293158 cov_MT293159 cov_MT293160 cov_MT293161 cov_MT293163 cov_MT293164 cov_MT293165 cov_MT293166 cov_MT293167 cov_MT293168 cov_MT293169 cov_MT293170 cov_MT293172 cov_MT293173 cov_MT293174 cov_MT293175 cov_MT293176 cov_MT293177 cov_MT293178 cov_MT293179 cov_MT293180 cov_MT293181 cov_MT293182 cov_MT293183 cov_MT293184 cov_MT293185 cov_MT293186 cov_MT293187 cov_MT293188 cov_MT293189 cov_MT293190 cov_MT293192 cov_MT293194 cov_MT293195 cov_MT293196 cov_MT293197 cov_MT293198 cov_MT293200 cov_MT293201 cov_MT293202 cov_MT293204 cov_MT293205 cov_MT293206 cov_MT293207 cov_MT293208 cov_MT293209 cov_MT293210 cov_MT293211 cov_MT293212 cov_MT293213 cov_MT293215 cov_MT293216 cov_MT293218 cov_MT293219 cov_MT293220 cov_MT293222 cov_MT293224 cov_MT293225 cov_MT295464 cov_MT295465 cov_MT300186 cov_MT304474 cov_MT304477 cov_MT304478 cov_MT304479 cov_MT304481 cov_MT304483 cov_MT304484 cov_MT304486 cov_MT304487 cov_MT304488 cov_MT304489 cov_MT304490 cov_MT304491"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="cov_KC869678 cov_MF593268"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="cov_EU526388"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="cov_NC_014470"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="cov_DQ915164 cov_EF424615 cov_EF424616 cov_EF424617 cov_EF424618 cov_EF424619 cov_EF424621 cov_EF424622 cov_EF424623 cov_FJ425184 cov_FJ425185 cov_FJ425186 cov_FJ425187 cov_FJ425188 cov_FJ425189 cov_FJ425190 cov_FJ938064 cov_KU886219 cov_MH043954"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="cov_KJ473807"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="cov_MH687942 cov_MH687944 cov_MH687957 cov_MH687966 cov_MN611521"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="cov_NC_034972"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="cov_KU182965"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="cov_HQ012367"
FT   variation       514
FT                   /colour=4
